date,inflation_factor,growth_factor,monetary_policy_factor,market_volatility_factor
2021-08-01,0.9622837186747364,0.5365783640106878,1.03,-0.6518
2021-09-01,1.276723091434807,0.2143821110503446,1.11,-0.64928
2021-10-01,3.9304350603664973,1.6362584681028014,1.21,-0.65494
2021-11-01,3.2529679983283053,1.0605386554100562,1.08,-0.60568
2021-12-01,1.8372981457037387,0.06368865744271412,0.87,-0.54046
2022-01-01,2.9179106472188536,-0.7157566945921431,0.85,-0.56268
2022-02-01,3.4352054033284483,0.053907650054978655,0.63,-0.52345
2022-03-01,5.226528058777351,0.1447366842497831,0.41,-0.41111
2022-04-01,1.6331617043484836,-0.23200556167815792,-0.05,-0.37031
2022-05-01,4.29858061719811,-0.10539568933430854,0.26,-0.3185
2022-06-01,5.872595870639978,-0.21717763874146812,0.28,-0.23697
2022-07-01,-2.7350862121942847,0.22360748539299383,0.04,-0.16624
2022-08-01,-0.6794229094204978,-0.06098940388635566,-0.3,-0.23347
2022-09-01,0.5221786087166351,0.28830309459918896,-0.25,-0.20514
2022-10-01,0.843080352310669,-0.19521368810809353,-0.45,-0.10044
2022-11-01,-0.21924538552794498,-0.22628308288550353,-0.47,-0.14676
2022-12-01,-1.708336996095382,-0.6611149318942683,-0.72,-0.18906
2023-01-01,2.1115028244211436,0.5277889895453538,-0.61,-0.24839
2023-02-01,0.15895676072639503,-0.11206944230684873,-0.7,-0.31818
2023-03-01,-0.9340693555963859,0.060150842366007456,-0.88,-0.24337
2023-04-01,0.7252854560066658,0.27176772630397245,-0.54,-0.16047
2023-05-01,-0.9786741224560765,-0.3231021678058794,-0.55,-0.2047
2023-06-01,0.23818287894584284,-0.2088317188223487,-0.72,-0.2188
2023-07-01,-0.4479562772610558,0.7627107678535152,-1.08,-0.24062
2023-08-01,1.6164513508109106,-0.015416815050603062,-0.87,-0.30174
2023-09-01,1.084117780358428,0.13899370137086045,-0.69,-0.34452
2023-10-01,-1.5400220066053167,-0.4736056917609133,-0.43,-0.30716
2023-11-01,-1.293666194174964,0.3233485078703033,-0.18,-0.29552
2023-12-01,-0.8925358732134541,-0.4594958184887617,-0.34,-0.33603
2024-01-01,1.2846576592694412,-0.8981752016496826,-0.38,-0.38026
2024-02-01,1.3499686412878824,0.3277868046382116,-0.33,-0.40852
2024-03-01,0.7107478548637995,-0.17684352990008265,-0.35,-0.43713
2024-04-01,0.5948199558833921,-0.01086639493114438,-0.39,-0.43251
2024-05-01,-1.3853628406669973,0.32994468647956976,-0.33,-0.42132
2024-06-01,-0.583437153905154,0.11142872324435829,-0.41,-0.41325
2024-07-01,-0.0953574203260937,-0.48818153792369884,-0.29,-0.38683
2024-08-01,-0.7635420306043011,0.2647474081679866,-0.17,-0.37079
2024-09-01,-0.5521884361898529,-0.24390747915916325,-0.04,-0.4125
2024-10-01,0.2116837721355783,-0.4024015266707613,0.13,-0.44025
2024-11-01,-0.1711219975585415,-0.5692238100981324,0.16,-0.45785
2024-12-01,0.5041845368423277,0.3173984947397697,0.02,-0.48438
2025-01-01,1.7100856648448273,-0.5516794702043512,0.32,-0.49658
2025-02-01,0.9372741803274606,0.1360253745313055,0.28,-0.51454
2025-03-01,-1.4128015452482108,-0.40491622175788117,0.2,-0.46991
2025-04-01,-0.20396517996769425,0.16872866312718526,0.3,-0.40216
2025-05-01,-0.38840439082563477,0.14143049746656874,0.55,-0.41145
2025-06-01,0.7343701174869451,0.5501847085462119,0.52,-0.48095
2025-07-01,0.12742279722061509,-0.21208773379361978,0.48,-0.50779
2025-08-01,0.4483399510129571,0.0724646761539367,0.54,-0.52736
2025-09-01,0.2895072440798941,0.0724646761539367,0.62,-0.53386
2025-10-01,0.2895072440798941,0.0724646761539367,0.57,-0.53075
2025-11-01,0.2895072440798941,0.0724646761539367,0.53,-0.53582
2025-12-01,0.2895072440798941,0.0724646761539367,0.53,-0.53582
